Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.1 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (9.5 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (4.0 sec)
error    libmamba Could not create directory '/work/bb5555/u555555/conda/pkgs': Permission denied

Transaction

  Prefix: /work/bk1450/b383184/conda/envs/implicit_filter

  Updating specs:

   - python=3.11
   - numpy
   - scipy
   - xarray
   - netcdf4
   - dask
   - matplotlib
   - cartopy
   - cmocean
   - pandas
   - scikit-learn
   - gsw
   - ipykernel
   - pip
   - cupy>=13
   - cuda-version=12.4
   - jax


  Package                                  Version  Build                    Channel           Size
─────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                              4.5  20_gnu                   conda-forge       29kB
  + _python_abi3_support                       1.0  hd8ed1ab_3               conda-forge        8kB
  + alsa-lib                              1.2.16.1  h7cc23a3_1               conda-forge      595kB
  + asttokens                                3.0.2  pyhd8ed1ab_0             conda-forge       35kB
  + aws-c-auth                              0.10.4  hb7a77c6_1               conda-forge      135kB
  + aws-c-cal                               0.9.14  h2aa3ae6_4               conda-forge       57kB
  + aws-c-common                            0.14.2  hb03c661_0               conda-forge      246kB
  + aws-c-compression                        0.3.2  h720e601_4               conda-forge       22kB
  + aws-c-event-stream                       0.7.1  h6ffeea8_4               conda-forge       60kB
  + aws-c-http                              0.11.0  h38ae05a_4               conda-forge      231kB
  + aws-c-io                                0.27.3  h6f4d18d_1               conda-forge      183kB
  + aws-c-mqtt                              0.16.0  h21f4ec5_2               conda-forge      225kB
  + aws-c-s3                                0.12.8  h46fcd08_1               conda-forge      156kB
  + aws-c-sdkutils                           0.2.7  h720e601_2               conda-forge       69kB
  + aws-checksums                           0.2.10  h720e601_4               conda-forge      102kB
  + aws-crt-cpp                             0.40.1  h102d43b_3               conda-forge      416kB
  + aws-sdk-cpp                           1.11.833  hc7390e0_9               conda-forge        3MB
  + azure-core-cpp                          1.16.3  h206d751_0               conda-forge      349kB
  + azure-identity-cpp                      1.13.3  h71f81a8_2               conda-forge      251kB
  + azure-storage-blobs-cpp                12.18.0  h74b55db_1               conda-forge      590kB
  + azure-storage-common-cpp               12.14.0  hf596fc9_1               conda-forge      159kB
  + azure-storage-files-datalake-cpp       12.16.0  h1f05bef_1               conda-forge      309kB
  + blosc                                   1.21.6  he440d0b_1               conda-forge     Cached
  + bokeh                                    3.9.2  pyhd8ed1ab_0             conda-forge        4MB
  + brotli                                   1.2.0  h505cf86_4               conda-forge       21kB
  + brotli-bin                               1.2.0  h9908984_4               conda-forge       22kB
  + bzip2                                    1.0.8  hda65f42_10              conda-forge      258kB
  + c-ares                                  1.34.8  hebe6cf0_2               conda-forge      229kB
  + ca-certificates                      2026.7.22  hbd8a1cb_0               conda-forge      132kB
  + cairo                                   1.18.4  h3c89d7e_3               conda-forge      991kB
  + cartopy                                 0.25.0  np2py311h912ec1f_3       conda-forge        2MB
  + certifi                              2026.7.22  pyhd8ed1ab_0             conda-forge      137kB
  + cftime                                   1.6.5  py311he50072f_2          conda-forge      477kB
  + click                                    8.5.0  pyh5ded981_0             conda-forge      112kB
  + cloudpickle                              3.1.2  pyhcf101f3_1             conda-forge       27kB
  + cmocean                                  4.0.3  pyhd8ed1ab_1             conda-forge     Cached
  + colorspacious                            1.1.2  pyhecae5ae_1             conda-forge     Cached
  + comm                                     0.2.3  pyhe01879c_0             conda-forge     Cached
  + contourpy                                1.3.3  py311h724c32c_4          conda-forge      321kB
  + cpython                                3.11.16  py311hd8ed1ab_2          conda-forge       49kB
  + cuda-cccl_linux-64                    12.4.127  ha770c72_2               conda-forge        1MB
  + cuda-cudart-dev_linux-64              12.4.127  h85509e4_2               conda-forge      358kB
  + cuda-cudart-static_linux-64           12.4.127  h85509e4_2               conda-forge      742kB
  + cuda-cudart_linux-64                  12.4.127  h85509e4_2               conda-forge      187kB
  + cuda-nvrtc                            12.4.127  he02047a_2               conda-forge       19MB
  + cuda-pathfinder                          1.8.1  pyhc364b38_0             conda-forge       53kB
  + cuda-version                              12.4  h3060b56_3               conda-forge       21kB
  + cupy                                    14.2.0  py311hc89daa0_0          conda-forge      450kB
  + cupy-core                               14.2.0  py311he30c881_0          conda-forge       63MB
  + cycler                                  0.12.1  pyhcf101f3_2             conda-forge       15kB
  + cyrus-sasl                              2.1.28  hac629b4_1               conda-forge      210kB
  + cytoolz                                  1.1.0  py311h49ec1c0_2          conda-forge      624kB
  + dask                                  2026.8.0  pyhc364b38_0             conda-forge       10kB
  + dask-core                             2026.8.0  pyhc364b38_0             conda-forge        1MB
  + dbus                                    1.16.2  he8c428d_2               conda-forge      450kB
  + debugpy                                 1.8.21  py311hdfc3925_2          conda-forge        3MB
  + distributed                           2026.8.0  pyhc364b38_0             conda-forge      841kB
  + double-conversion                        3.4.0  hecca717_0               conda-forge       72kB
  + executing                                2.2.1  pyhd8ed1ab_0             conda-forge     Cached
  + flatbuffers                            25.9.23  hb7d4c21_0               conda-forge        2MB
  + font-ttf-dejavu-sans-mono                 2.37  hab24e00_0               conda-forge     Cached
  + font-ttf-inconsolata                     3.000  h77eed37_0               conda-forge     Cached
  + font-ttf-source-code-pro                 2.038  h77eed37_0               conda-forge     Cached
  + font-ttf-ubuntu                           0.83  h77eed37_3               conda-forge     Cached
  + fontconfig                              2.18.3  h4db4eae_1               conda-forge      296kB
  + fonts-conda-ecosystem                        1  0                        conda-forge     Cached
  + fonts-conda-forge                            1  hc364b38_1               conda-forge        4kB
  + fonttools                               4.65.0  py311h92159aa_0          conda-forge        3MB
  + freetype                                2.14.3  ha770c72_2               conda-forge      175kB
  + fribidi                                 1.0.16  h7cc23a3_2               conda-forge       62kB
  + fsspec                                2026.7.0  pyhd8ed1ab_0             conda-forge      152kB
  + geos                                    3.14.1  h55b0958_0               conda-forge        2MB
  + gflags                                   2.3.1  h54a6638_0               conda-forge      131kB
  + glog                                     0.7.1  hb7133d2_1               conda-forge      149kB
  + graphite2                               1.3.15  h54a6638_1               conda-forge      103kB
  + gsw                                     3.6.23  h7c397b8_0               conda-forge        2MB
  + hdf4                                    4.2.15  h2a13503_7               conda-forge     Cached
  + hdf5                                     2.1.0  nompi_h654f344_110       conda-forge        4MB
  + icu                                       78.3  py310h44b86e0_2          conda-forge       14MB
  + importlib-metadata                       9.0.1  pyhcf101f3_0             conda-forge       35kB
  + ipykernel                                7.3.0  pyha191276_0             conda-forge      139kB
  + ipython                                 9.17.1  pyh53cf698_0             conda-forge      731kB
  + ipython_pygments_lexers                  1.1.1  pyhd8ed1ab_0             conda-forge     Cached
  + jax                                     0.10.2  pyhd8ed1ab_0             conda-forge        2MB
  + jaxlib                                  0.10.2  cpu_py311h580e2fc_1      conda-forge       67MB
  + jedi                                    0.20.0  pyhcf101f3_0             conda-forge        3MB
  + jinja2                                   3.1.6  pyhcf101f3_1             conda-forge      121kB
  + joblib                                   1.6.0  pyhcf101f3_0             conda-forge      229kB
  + jupyter_client                          8.10.0  pyhcf101f3_0             conda-forge      119kB
  + jupyter_core                             5.9.1  pyhc90fa1f_0             conda-forge       66kB
  + keyutils                                 1.6.3  h7cc23a3_1               conda-forge      135kB
  + kiwisolver                               1.5.1  py311h4c6fd42_1          conda-forge       77kB
  + krb5                                    1.22.2  hbc21106_2               conda-forge        1MB
  + lcms2                                   2.19.1  h9073bf1_3               conda-forge      254kB
  + ld_impl_linux-64                        2.46.1  default_hbd61a6d_102     conda-forge      745kB
  + lerc                                     4.2.0  hdb68285_0               conda-forge      271kB
  + libabseil                           20260107.1  cxx17_h7b12aa8_0         conda-forge        1MB
  + libaec                                   1.1.5  h088129d_0               conda-forge       37kB
  + libarrow                                24.0.0  h3e48024_9_cpu           conda-forge        7MB
  + libarrow-acero                          24.0.0  h635bf11_9_cpu           conda-forge      591kB
  + libarrow-compute                        24.0.0  h53684a4_9_cpu           conda-forge        3MB
  + libarrow-dataset                        24.0.0  h635bf11_9_cpu           conda-forge      591kB
  + libarrow-substrait                      24.0.0  hb4dd7c2_9_cpu           conda-forge      501kB
  + libblas                                 3.11.0  11_h4a7cf45_openblas     conda-forge       18kB
  + libbrotlicommon                          1.2.0  h39a168f_4               conda-forge       81kB
  + libbrotlidec                             1.2.0  ha411449_4               conda-forge       35kB
  + libbrotlienc                             1.2.0  h018ffa1_4               conda-forge      298kB
  + libcblas                                3.11.0  11_h0358290_openblas     conda-forge       18kB
  + libclang-cpp23.1                        23.1.1  default_h0acdd01_0       conda-forge       25MB
  + libclang13                              23.1.1  default_h7037f76_0       conda-forge       15MB
  + libcrc32c                                1.1.2  h9c3ff4c_0               conda-forge     Cached
  + libcublas                             12.4.5.8  he02047a_2               conda-forge      241MB
  + libcufft                              11.2.1.3  he02047a_2               conda-forge      175MB
  + libcups                                  2.3.3  h7a8fb5f_6               conda-forge        5MB
  + libcurand                           10.3.5.147  he02047a_2               conda-forge       42MB
  + libcurl                                 8.22.0  ha042cf0_0               conda-forge      500kB
  + libcusolver                           11.6.1.9  he02047a_2               conda-forge       82MB
  + libcusparse                         12.3.1.170  he02047a_2               conda-forge      118MB
  + libdeflate                                1.25  hd45a770_1               conda-forge       74kB
  + libdrm                                 2.4.129  h7cc23a3_0               conda-forge      313kB
  + libedit                           3.1.20250104  pl5321h373387f_1         conda-forge      135kB
  + libegl                                   1.7.0  ha4b6fd6_5               conda-forge       47kB
